CustomerID,Invoice,
17864,3,1872
17886,3,1873
17892,3,1874
17932,3,1875
17974,3,1876
18017,3,1877
18035,3,1878
18036,3,1879
18059,3,1880
18062,3,1881
18081,3,1882
18096,3,1883
18127,3,1884
18130,3,1885
18136,3,1886
18149,3,1887
18150,3,1888
18155,3,1889
18167,3,1890
18170,3,1891
18178,3,1892
18188,3,1893
18202,3,1894
18204,3,1895
18235,3,1896
18263,3,1897
18273,3,1898
18287,3,1899
12358,2,1900
12375,2,1901
12379,2,1902
12384,2,1903
12394,2,1904
12397,2,1905
12406,2,1906
12410,2,1907
12427,2,1908
12431,2,1909
12435,2,1910
12438,2,1911
12450,2,1912
12458,2,1913
12462,2,1914
12465,2,1915
12468,2,1916
12492,2,1917
12493,2,1918
12504,2,1919
12508,2,1920
12510,2,1921
12516,2,1922
12522,2,1923
12535,2,1924
12545,2,1925
12546,2,1926
12547,2,1927
12556,2,1928
12559,2,1929
12560,2,1930
12571,2,1931
12572,2,1932
12577,2,1933
12578,2,1934
12582,2,1935
12589,2,1936
12592,2,1937
12596,2,1938
12604,2,1939
12616,2,1940
12624,2,1941
12625,2,1942
12630,2,1943
12635,2,1944
12673,2,1945
12689,2,1946
12694,2,1947
12701,2,1948
12716,2,1949
12717,2,1950
12719,2,1951
12735,2,1952
12758,2,1953
12762,2,1954
12781,2,1955
12794,2,1956
12808,2,1957
12811,2,1958
12815,2,1959
12816,2,1960
12822,2,1961
12832,2,1962
12842,2,1963
12844,2,1964
12849,2,1965
12857,2,1966
12865,2,1967
12871,2,1968
12876,2,1969
12878,2,1970
12882,2,1971
12886,2,1972
12888,2,1973
12895,2,1974
12897,2,1975
12904,2,1976
12908,2,1977
12925,2,1978
12930,2,1979
12940,2,1980
12942,2,1981
12962,2,1982
12981,2,1983
12985,2,1984
12987,2,1985
12991,2,1986
13000,2,1987
13005,2,1988
13023,2,1989
13028,2,1990
13029,2,1991
13032,2,1992
13035,2,1993
13040,2,1994
13046,2,1995
13049,2,1996
13066,2,1997
13068,2,1998
13083,2,1999
13085,2,2000
13109,2,2001
13122,2,2002
13124,2,2003
13133,2,2004
13140,2,2005
13169,2,2006
13174,2,2007
13189,2,2008
13192,2,2009
13207,2,2010
13211,2,2011
13223,2,2012
13224,2,2013
13233,2,2014
13236,2,2015
13248,2,2016
13253,2,2017
13261,2,2018
13272,2,2019
13276,2,2020
13283,2,2021
13292,2,2022
13294,2,2023
13311,2,2024
13321,2,2025
13350,2,2026
13363,2,2027
13365,2,2028
13368,2,2029
13388,2,2030
13396,2,2031
13404,2,2032
13416,2,2033
13417,2,2034
13420,2,2035
13421,2,2036
13430,2,2037
13431,2,2038
13434,2,2039
13452,2,2040
13453,2,2041
13460,2,2042
13467,2,2043
13470,2,2044
13473,2,2045
13476,2,2046
13479,2,2047
13487,2,2048
13493,2,2049
13525,2,2050
13529,2,2051
13544,2,2052
13548,2,2053
13557,2,2054
13563,2,2055
13565,2,2056
13566,2,2057
13573,2,2058
13589,2,2059
13596,2,2060
13601,2,2061
13611,2,2062
13651,2,2063
13652,2,2064
13655,2,2065
13656,2,2066
13657,2,2067
13659,2,2068
13669,2,2069
13672,2,2070
13673,2,2071
13675,2,2072
13705,2,2073
13707,2,2074
13711,2,2075
13715,2,2076
13718,2,2077
13726,2,2078
13727,2,2079
13730,2,2080
13731,2,2081
13736,2,2082
13744,2,2083
13754,2,2084
13759,2,2085
13760,2,2086
13761,2,2087
13780,2,2088
13791,2,2089
13792,2,2090
13799,2,2091
13805,2,2092
13814,2,2093
13816,2,2094
13821,2,2095
13822,2,2096
13823,2,2097
13837,2,2098
13846,2,2099
13848,2,2100
13849,2,2101
13868,2,2102
13885,2,2103
13888,2,2104
13899,2,2105
13904,2,2106
13914,2,2107
13917,2,2108
13918,2,2109
13919,2,2110
13929,2,2111
13930,2,2112
13931,2,2113
13933,2,2114
13952,2,2115
13954,2,2116
13955,2,2117
13959,2,2118
13960,2,2119
13962,2,2120
13972,2,2121
13978,2,2122
13989,2,2123
14001,2,2124
14002,2,2125
14009,2,2126
14020,2,2127
14023,2,2128
14024,2,2129
14029,2,2130
14050,2,2131
14053,2,2132
14067,2,2133
14104,2,2134
14108,2,2135
14114,2,2136
14128,2,2137
14138,2,2138
14140,2,2139
14147,2,2140
14152,2,2141
14154,2,2142
14157,2,2143
14161,2,2144
14162,2,2145
14164,2,2146
14179,2,2147
14193,2,2148
14195,2,2149
14205,2,2150
14240,2,2151
14242,2,2152
14245,2,2153
14261,2,2154
14264,2,2155
14272,2,2156
14284,2,2157
14306,2,2158
14320,2,2159
14323,2,2160
14331,2,2161
14335,2,2162
14338,2,2163
14346,2,2164
14354,2,2165
14356,2,2166
14377,2,2167
14379,2,2168
14389,2,2169
14412,2,2170
14416,2,2171
14421,2,2172
14427,2,2173
14442,2,2174
14451,2,2175
14452,2,2176
14470,2,2177
14473,2,2178
14481,2,2179
14495,2,2180
14501,2,2181
14508,2,2182
14512,2,2183
14517,2,2184
14520,2,2185
14538,2,2186
14539,2,2187
14548,2,2188
14550,2,2189
14551,2,2190
14555,2,2191
14567,2,2192
14570,2,2193
14597,2,2194
14620,2,2195
14624,2,2196
14628,2,2197
14629,2,2198
14636,2,2199
14644,2,2200
14645,2,2201
14651,2,2202
14656,2,2203
14658,2,2204
14660,2,2205
14664,2,2206
14670,2,2207
14672,2,2208
14682,2,2209
14690,2,2210
14697,2,2211
14708,2,2212
14716,2,2213
14737,2,2214
14754,2,2215
14761,2,2216
14768,2,2217
14770,2,2218
14775,2,2219
14778,2,2220
14780,2,2221
14784,2,2222
14785,2,2223
14788,2,2224
14815,2,2225
14817,2,2226
14819,2,2227
14829,2,2228
14851,2,2229
14853,2,2230
14855,2,2231
14857,2,2232
14862,2,2233
14869,2,2234
14875,2,2235
14882,2,2236
14891,2,2237
14893,2,2238
14904,2,2239
14905,2,2240
14912,2,2241
14915,2,2242
14918,2,2243
14920,2,2244
14921,2,2245
14934,2,2246
14947,2,2247
14960,2,2248
14965,2,2249
14984,2,2250
14995,2,2251
14998,2,2252
15014,2,2253
15018,2,2254
15030,2,2255
15045,2,2256
15054,2,2257
15057,2,2258
15068,2,2259
15071,2,2260
15088,2,2261
15092,2,2262
15103,2,2263
15104,2,2264
15111,2,2265
15121,2,2266
15123,2,2267
15124,2,2268
15139,2,2269
15146,2,2270
15157,2,2271
15163,2,2272
15182,2,2273
15184,2,2274
15186,2,2275
15192,2,2276
15197,2,2277
15198,2,2278
15205,2,2279
15213,2,2280
15223,2,2281
15230,2,2282
15232,2,2283
15239,2,2284
15244,2,2285
15252,2,2286
15258,2,2287
15265,2,2288
15272,2,2289
15274,2,2290
15287,2,2291
15315,2,2292
15330,2,2293
15339,2,2294
15349,2,2295
15355,2,2296
15364,2,2297
15381,2,2298
15393,2,2299
15398,2,2300
15402,2,2301
15406,2,2302
15422,2,2303
15424,2,2304
15429,2,2305
15433,2,2306
15444,2,2307
15456,2,2308
15468,2,2309
15469,2,2310
15478,2,2311
15485,2,2312
15492,2,2313
15494,2,2314
15497,2,2315
15522,2,2316
15525,2,2317
15526,2,2318
15531,2,2319
15565,2,2320
15573,2,2321
15579,2,2322
15599,2,2323
15612,2,2324
15620,2,2325
15626,2,2326
15630,2,2327
15636,2,2328
15646,2,2329
15648,2,2330
15653,2,2331
15654,2,2332
15661,2,2333
15665,2,2334
15680,2,2335
15690,2,2336
15695,2,2337
15700,2,2338
15714,2,2339
15724,2,2340
15734,2,2341
15757,2,2342
15759,2,2343
15762,2,2344
15763,2,2345
15780,2,2346
15791,2,2347
15800,2,2348
15808,2,2349
15813,2,2350
15821,2,2351
15829,2,2352
15840,2,2353
15847,2,2354
15850,2,2355
15852,2,2356
15863,2,2357
15869,2,2358
15872,2,2359
15877,2,2360
15882,2,2361
15883,2,2362
15885,2,2363
15897,2,2364
15912,2,2365
15918,2,2366
15935,2,2367
15948,2,2368
15949,2,2369
15951,2,2370
15963,2,2371
15967,2,2372
15976,2,2373
15977,2,2374
15985,2,2375
15990,2,2376
16010,2,2377
16018,2,2378
16031,2,2379
16036,2,2380
16037,2,2381
16053,2,2382
16070,2,2383
16080,2,2384
16091,2,2385
16109,2,2386
16119,2,2387
16121,2,2388
16149,2,2389
16160,2,2390
16185,2,2391
16189,2,2392
16200,2,2393
16208,2,2394
16212,2,2395
16217,2,2396
16221,2,2397
16229,2,2398
16230,2,2399
16233,2,2400
16239,2,2401
16240,2,2402
16243,2,2403
16253,2,2404
16268,2,2405
16284,2,2406
16309,2,2407
16311,2,2408
16313,2,2409
16322,2,2410
16343,2,2411
16347,2,2412
16352,2,2413
16354,2,2414
16364,2,2415
16368,2,2416
16372,2,2417
16374,2,2418
16376,2,2419
16383,2,2420
16384,2,2421
16385,2,2422
16386,2,2423
16398,2,2424
16399,2,2425
16405,2,2426
16414,2,2427
16427,2,2428
16441,2,2429
16442,2,2430
16446,2,2431
16449,2,2432
16454,2,2433
16479,2,2434
16484,2,2435
16498,2,2436
16506,2,2437
16518,2,2438
16520,2,2439
16539,2,2440
16555,2,2441
16557,2,2442
16561,2,2443
16567,2,2444
16573,2,2445
16584,2,2446
16603,2,2447
16616,2,2448
16620,2,2449
16624,2,2450
16629,2,2451
16642,2,2452
16644,2,2453
16647,2,2454
16653,2,2455
16667,2,2456
16674,2,2457
16685,2,2458
16689,2,2459
16690,2,2460
16692,2,2461
16693,2,2462
16698,2,2463
16716,2,2464
16723,2,2465
16747,2,2466
16766,2,2467
16777,2,2468
16778,2,2469
16780,2,2470
16788,2,2471
16792,2,2472
16808,2,2473
16811,2,2474
16824,2,2475
16825,2,2476
16836,2,2477
16838,2,2478
16852,2,2479
16855,2,2480
16859,2,2481
16861,2,2482
16884,2,2483
16885,2,2484
16897,2,2485
16898,2,2486
16927,2,2487
16933,2,2488
16934,2,2489
16950,2,2490
16952,2,2491
16955,2,2492
16957,2,2493
16968,2,2494
16980,2,2495
16984,2,2496
16986,2,2497
16999,2,2498
17004,2,2499
17018,2,2500
17029,2,2501
17031,2,2502
17033,2,2503
17035,2,2504
17041,2,2505
17076,2,2506
17078,2,2507
17080,2,2508
17081,2,2509
17082,2,2510
17084,2,2511
17100,2,2512
17105,2,2513
17119,2,2514
17134,2,2515
17144,2,2516
17146,2,2517
17155,2,2518
17157,2,2519
17158,2,2520
17163,2,2521
17166,2,2522
17169,2,2523
17179,2,2524
17186,2,2525
17190,2,2526
17221,2,2527
17229,2,2528
17230,2,2529
17232,2,2530
17237,2,2531
17242,2,2532
17250,2,2533
17252,2,2534
17254,2,2535
17255,2,2536
17256,2,2537
17265,2,2538
17267,2,2539
17277,2,2540
17290,2,2541
17298,2,2542
17311,2,2543
17320,2,2544
17321,2,2545
17329,2,2546
17330,2,2547
17334,2,2548
17341,2,2549
17353,2,2550
17357,2,2551
17362,2,2552
17371,2,2553
17374,2,2554
17375,2,2555
17376,2,2556
17384,2,2557
17387,2,2558
17391,2,2559
17397,2,2560
17406,2,2561
17409,2,2562
17414,2,2563
17418,2,2564
17420,2,2565
17423,2,2566
17425,2,2567
17432,2,2568
17436,2,2569
17446,2,2570
17447,2,2571
17453,2,2572
17459,2,2573
17462,2,2574
17466,2,2575
17468,2,2576
17489,2,2577
17495,2,2578
17501,2,2579
17503,2,2580
17505,2,2581
17507,2,2582
17526,2,2583
17537,2,2584
17540,2,2585
17549,2,2586
17552,2,2587
17555,2,2588
17566,2,2589
17580,2,2590
17584,2,2591
17594,2,2592
17595,2,2593
17604,2,2594
17608,2,2595
17616,2,2596
17618,2,2597
17621,2,2598
17624,2,2599
17630,2,2600
17637,2,2601
17642,2,2602
17646,2,2603
17658,2,2604
17664,2,2605
17666,2,2606
17668,2,2607
17672,2,2608
17679,2,2609
17695,2,2610
17704,2,2611
17707,2,2612
17708,2,2613
17711,2,2614
17733,2,2615
17737,2,2616
17742,2,2617
17749,2,2618
17764,2,2619
17771,2,2620
17772,2,2621
17781,2,2622
17783,2,2623
17786,2,2624
17788,2,2625
17795,2,2626
17802,2,2627
17827,2,2628
17852,2,2629
17854,2,2630
17884,2,2631
17889,2,2632
17898,2,2633
17900,2,2634
17905,2,2635
17917,2,2636
17926,2,2637
17928,2,2638
17931,2,2639
17934,2,2640
17935,2,2641
17946,2,2642
17980,2,2643
17991,2,2644
18001,2,2645
18005,2,2646
18013,2,2647
18018,2,2648
18024,2,2649
18030,2,2650
18034,2,2651
18040,2,2652
18043,2,2653
18048,2,2654
18064,2,2655
18078,2,2656
18080,2,2657
18087,2,2658
18095,2,2659
18101,2,2660
18112,2,2661
18121,2,2662
18123,2,2663
18142,2,2664
18143,2,2665
18146,2,2666
18147,2,2667
18151,2,2668
18154,2,2669
18158,2,2670
18160,2,2671
18183,2,2672
18189,2,2673
18190,2,2674
18196,2,2675
18205,2,2676
18217,2,2677
18218,2,2678
18228,2,2679
18246,2,2680
18248,2,2681
18252,2,2682
18259,2,2683
18261,2,2684
18265,2,2685
18270,2,2686
18282,2,2687
12346,1,2688
12349,1,2689
12350,1,2690
12354,1,2691
12357,1,2692
12361,1,2693
12367,1,2694
12371,1,2695
12373,1,2696
12374,1,2697
12377,1,2698
12378,1,2699
12390,1,2700
12398,1,2701
12401,1,2702
12402,1,2703
12403,1,2704
12405,1,2705
12418,1,2706
12422,1,2707
12425,1,2708
12426,1,2709
12430,1,2710
12436,1,2711
12442,1,2712
12445,1,2713
12447,1,2714
12448,1,2715
12452,1,2716
12453,1,2717
12454,1,2718
12461,1,2719
12475,1,2720
12478,1,2721
12479,1,2722
12489,1,2723
12491,1,2724
12497,1,2725
12501,1,2726
12506,1,2727
12509,1,2728
12513,1,2729
12514,1,2730
12519,1,2731
12521,1,2732
12531,1,2733
12532,1,2734
12534,1,2735
12538,1,2736
12544,1,2737
12548,1,2738
12550,1,2739
12552,1,2740
12561,1,2741
12564,1,2742
12566,1,2743
12573,1,2744
12574,1,2745
12579,1,2746
12580,1,2747
12581,1,2748
12585,1,2749
12586,1,2750
12587,1,2751
12588,1,2752
12590,1,2753
12591,1,2754
12602,1,2755
12603,1,2756
12611,1,2757
12612,1,2758
12614,1,2759
12617,1,2760
12618,1,2761
12622,1,2762
12623,1,2763
12631,1,2764
12638,1,2765
12639,1,2766
12641,1,2767
12644,1,2768
12648,1,2769
12650,1,2770
12651,1,2771
12652,1,2772
12658,1,2773
12659,1,2774
12660,1,2775
12665,1,2776
12667,1,2777
12672,1,2778
12690,1,2779
12702,1,2780
12703,1,2781
12707,1,2782
12713,1,2783
12715,1,2784
12718,1,2785
12729,1,2786
12732,1,2787
12736,1,2788
12740,1,2789
12750,1,2790
12752,1,2791
12772,1,2792
12784,1,2793
12789,1,2794
12790,1,2795
12792,1,2796
12793,1,2797
12795,1,2798
12802,1,2799
12809,1,2800
12814,1,2801
12817,1,2802
12818,1,2803
12821,1,2804
12824,1,2805
12829,1,2806
12831,1,2807
12833,1,2808
12834,1,2809
12837,1,2810
12838,1,2811
12847,1,2812
12851,1,2813
12852,1,2814
12863,1,2815
12864,1,2816
12866,1,2817
12872,1,2818
12873,1,2819
12875,1,2820
12881,1,2821
12884,1,2822
12890,1,2823
12893,1,2824
12902,1,2825
12915,1,2826
12917,1,2827
12920,1,2828
12922,1,2829
12923,1,2830
12929,1,2831
12938,1,2832
12944,1,2833
12945,1,2834
12953,1,2835
12956,1,2836
12965,1,2837
12966,1,2838
12968,1,2839
12974,1,2840
12976,1,2841
12977,1,2842
12982,1,2843
12984,1,2844
12988,1,2845
12995,1,2846
13002,1,2847
13006,1,2848
13008,1,2849
13017,1,2850
13030,1,2851
13034,1,2852
13043,1,2853
13044,1,2854
13045,1,2855
13052,1,2856
13059,1,2857
13060,1,2858
13061,1,2859
13062,1,2860
13067,1,2861
13070,1,2862
13072,1,2863
13075,1,2864
13080,1,2865
13091,1,2866
13095,1,2867
13099,1,2868
13101,1,2869
13103,1,2870
13106,1,2871
13116,1,2872
13120,1,2873
13121,1,2874
13127,1,2875
13130,1,2876
13132,1,2877
13135,1,2878
13142,1,2879
13144,1,2880
13146,1,2881
13151,1,2882
13153,1,2883
13160,1,2884
13161,1,2885
13165,1,2886
13166,1,2887
13170,1,2888
13173,1,2889
13176,1,2890
13177,1,2891
13182,1,2892
13185,1,2893
13187,1,2894
13188,1,2895
13193,1,2896
13194,1,2897
13210,1,2898
13216,1,2899
13218,1,2900
13221,1,2901
13226,1,2902
13227,1,2903
13228,1,2904
13229,1,2905
13235,1,2906
13239,1,2907
13243,1,2908
13244,1,2909
13245,1,2910
13255,1,2911
13256,1,2912
13259,1,2913
13260,1,2914
13262,1,2915
13271,1,2916
13273,1,2917
13278,1,2918
13279,1,2919
13284,1,2920
13291,1,2921
13296,1,2922
13298,1,2923
13299,1,2924
13300,1,2925
13302,1,2926
13307,1,2927
13322,1,2928
13325,1,2929
13328,1,2930
13329,1,2931
13332,1,2932
13336,1,2933
13338,1,2934
13339,1,2935
13341,1,2936
13343,1,2937
13345,1,2938
13347,1,2939
13348,1,2940
13349,1,2941
13351,1,2942
13352,1,2943
13354,1,2944
13355,1,2945
13356,1,2946
13357,1,2947
13358,1,2948
13359,1,2949
13364,1,2950
13366,1,2951
13372,1,2952
13375,1,2953
13382,1,2954
13385,1,2955
13390,1,2956
13391,1,2957
13395,1,2958
13398,1,2959
13402,1,2960
13403,1,2961
13411,1,2962
13419,1,2963
13422,1,2964
13428,1,2965
13436,1,2966
13439,1,2967
13441,1,2968
13449,1,2969
13455,1,2970
13462,1,2971
13464,1,2972
13466,1,2973
13474,1,2974
13482,1,2975
13483,1,2976
13484,1,2977
13485,1,2978
13494,1,2979
13496,1,2980
13497,1,2981
13501,1,2982
13503,1,2983
13504,1,2984
13506,1,2985
13508,1,2986
13512,1,2987
13513,1,2988
13514,1,2989
13518,1,2990
13519,1,2991
13522,1,2992
13531,1,2993
13532,1,2994
13551,1,2995
13560,1,2996
13561,1,2997
13564,1,2998
13568,1,2999
13569,1,3000
13570,1,3001
13572,1,3002
13579,1,3003
13581,1,3004
13583,1,3005
13584,1,3006
13587,1,3007
13594,1,3008
13598,1,3009
13600,1,3010
13602,1,3011
13603,1,3012
13607,1,3013
13615,1,3014
13618,1,3015
13621,1,3016
13626,1,3017
13635,1,3018
13638,1,3019
13639,1,3020
13642,1,3021
13645,1,3022
13649,1,3023
13663,1,3024
13667,1,3025
13670,1,3026
13678,1,3027
13682,1,3028
13684,1,3029
13686,1,3030
13689,1,3031
13690,1,3032
13697,1,3033
13699,1,3034
13703,1,3035
13706,1,3036
13708,1,3037
13710,1,3038
13712,1,3039
13716,1,3040
13721,1,3041
13723,1,3042
13732,1,3043
13737,1,3044
13739,1,3045
13740,1,3046
13745,1,3047
13751,1,3048
13753,1,3049
13762,1,3050
13763,1,3051
13774,1,3052
13778,1,3053
13781,1,3054
13787,1,3055
13790,1,3056
13800,1,3057
13801,1,3058
13803,1,3059
13806,1,3060
13817,1,3061
13826,1,3062
13828,1,3063
13832,1,3064
13833,1,3065
13841,1,3066
13844,1,3067
13845,1,3068
13850,1,3069
13853,1,3070
13858,1,3071
13859,1,3072
13863,1,3073
13866,1,3074
13876,1,3075
13877,1,3076
13878,1,3077
13886,1,3078
13887,1,3079
13889,1,3080
13893,1,3081
13897,1,3082
13898,1,3083
13923,1,3084
13926,1,3085
13927,1,3086
13932,1,3087
13934,1,3088
13936,1,3089
13937,1,3090
13938,1,3091
13947,1,3092
13967,1,3093
13973,1,3094
13974,1,3095
13976,1,3096
13979,1,3097
13980,1,3098
13986,1,3099
13990,1,3100
13992,1,3101
14000,1,3102
14012,1,3103
14014,1,3104
14015,1,3105
14022,1,3106
14027,1,3107
14036,1,3108
14037,1,3109
14039,1,3110
14041,1,3111
14046,1,3112
14048,1,3113
14052,1,3114
14054,1,3115
14055,1,3116
14059,1,3117
14066,1,3118
14068,1,3119
14073,1,3120
14076,1,3121
14079,1,3122
14080,1,3123
14081,1,3124
14087,1,3125
14089,1,3126
14090,1,3127
14093,1,3128
14098,1,3129
14100,1,3130
14105,1,3131
14109,1,3132
14117,1,3133
14124,1,3134
14130,1,3135
14139,1,3136
14143,1,3137
14148,1,3138
14149,1,3139
14150,1,3140
14155,1,3141
14158,1,3142
14165,1,3143
14171,1,3144
14174,1,3145
14184,1,3146
14185,1,3147
14196,1,3148
14199,1,3149
14204,1,3150
14206,1,3151
14208,1,3152
14212,1,3153
14218,1,3154
14219,1,3155
14220,1,3156
14222,1,3157
14236,1,3158
14238,1,3159
14241,1,3160
14247,1,3161
14248,1,3162
14256,1,3163
14259,1,3164
14270,1,3165
14271,1,3166
14280,1,3167
14288,1,3168
14295,1,3169
14300,1,3170
14301,1,3171
14304,1,3172
14311,1,3173
14314,1,3174
14317,1,3175
14326,1,3176
14327,1,3177
14333,1,3178
14339,1,3179
14340,1,3180
14345,1,3181
14348,1,3182
14349,1,3183
14350,1,3184
14351,1,3185
14353,1,3186
14357,1,3187
14362,1,3188
14368,1,3189
14371,1,3190
14375,1,3191
14381,1,3192
14382,1,3193
14386,1,3194
14393,1,3195
14396,1,3196
14400,1,3197
14406,1,3198
14411,1,3199
14420,1,3200
14423,1,3201
14424,1,3202
14431,1,3203
14436,1,3204
14438,1,3205
14439,1,3206
14448,1,3207
14453,1,3208
14457,1,3209
14459,1,3210
14474,1,3211
14476,1,3212
14479,1,3213
14480,1,3214
14483,1,3215
14484,1,3216
14485,1,3217
14488,1,3218
14489,1,3219
14491,1,3220
14494,1,3221
14496,1,3222
14497,1,3223
14518,1,3224
14523,1,3225
14528,1,3226
14536,1,3227
14537,1,3228
14542,1,3229
14544,1,3230
14549,1,3231
14552,1,3232
14557,1,3233
14566,1,3234
14569,1,3235
14578,1,3236
14581,1,3237
14582,1,3238
14585,1,3239
14586,1,3240
14594,1,3241
14598,1,3242
14600,1,3243
14601,1,3244
14603,1,3245
14619,1,3246
14622,1,3247
14625,1,3248
14632,1,3249
14633,1,3250
14638,1,3251
14641,1,3252
14642,1,3253
14643,1,3254
14647,1,3255
14652,1,3256
14661,1,3257
14666,1,3258
14675,1,3259
14687,1,3260
14689,1,3261
14693,1,3262
14699,1,3263
14703,1,3264
14705,1,3265
14714,1,3266
14722,1,3267
14725,1,3268
14727,1,3269
14747,1,3270
14752,1,3271
14753,1,3272
14756,1,3273
14757,1,3274
14760,1,3275
14762,1,3276
14764,1,3277
14772,1,3278
14782,1,3279
14789,1,3280
14792,1,3281
14793,1,3282
14795,1,3283
14799,1,3284
14801,1,3285
14804,1,3286
14806,1,3287
14816,1,3288
14830,1,3289
14840,1,3290
14847,1,3291
14850,1,3292
14860,1,3293
14861,1,3294
14863,1,3295
14865,1,3296
14870,1,3297
14873,1,3298
14881,1,3299
14885,1,3300
14886,1,3301
14887,1,3302
14888,1,3303
14889,1,3304
14890,1,3305
14894,1,3306
14896,1,3307
14902,1,3308
14908,1,3309
14923,1,3310
14924,1,3311
14929,1,3312
14935,1,3313
14946,1,3314
14950,1,3315
14951,1,3316
14953,1,3317
14954,1,3318
14957,1,3319
14962,1,3320
14964,1,3321
14966,1,3322
14967,1,3323
14968,1,3324
14972,1,3325
14974,1,3326
14975,1,3327
14981,1,3328
14985,1,3329
14987,1,3330
14988,1,3331
15000,1,3332
15004,1,3333
15006,1,3334
15007,1,3335
15010,1,3336
15012,1,3337
15016,1,3338
15017,1,3339
15019,1,3340
15025,1,3341
15032,1,3342
15035,1,3343
15041,1,3344
15042,1,3345
15043,1,3346
15047,1,3347
15049,1,3348
15052,1,3349
15063,1,3350
15066,1,3351
15069,1,3352
15074,1,3353
15075,1,3354
15076,1,3355
15083,1,3356
15087,1,3357
15090,1,3358
15091,1,3359
15096,1,3360
15097,1,3361
15099,1,3362
15100,1,3363
15101,1,3364
15109,1,3365
15115,1,3366
15118,1,3367
15119,1,3368
15120,1,3369
15127,1,3370
15130,1,3371
15135,1,3372
15142,1,3373
15143,1,3374
15147,1,3375
15148,1,3376
15149,1,3377
15153,1,3378
15154,1,3379
15158,1,3380
15167,1,3381
15168,1,3382
15171,1,3383
15174,1,3384
15175,1,3385
15178,1,3386
15185,1,3387
15193,1,3388
15195,1,3389
15210,1,3390
15211,1,3391
15212,1,3392
15216,1,3393
15219,1,3394
15222,1,3395
15225,1,3396
15226,1,3397
15234,1,3398
15236,1,3399
15243,1,3400
15246,1,3401
15247,1,3402
15254,1,3403
15255,1,3404
15256,1,3405
15257,1,3406
15261,1,3407
15262,1,3408
15263,1,3409
15264,1,3410
15266,1,3411
15269,1,3412
15275,1,3413
15276,1,3414
15277,1,3415
15280,1,3416
15286,1,3417
15292,1,3418
15300,1,3419
15303,1,3420
15307,1,3421
15308,1,3422
15313,1,3423
15314,1,3424
15316,1,3425
15318,1,3426
15319,1,3427
15320,1,3428
15322,1,3429
15325,1,3430
15326,1,3431
15327,1,3432
15333,1,3433
15335,1,3434
15341,1,3435
15342,1,3436
15343,1,3437
15345,1,3438
15346,1,3439
15348,1,3440
15353,1,3441
15360,1,3442
15366,1,3443
15368,1,3444
15372,1,3445
15374,1,3446
15384,1,3447
15385,1,3448
15386,1,3449
15389,1,3450
15395,1,3451
15396,1,3452
15397,1,3453
15405,1,3454
15408,1,3455
15412,1,3456
15415,1,3457
15417,1,3458
15419,1,3459
15423,1,3460
15428,1,3461
15432,1,3462
15435,1,3463
15437,1,3464
15438,1,3465
15442,1,3466
15445,1,3467
15447,1,3468
15448,1,3469
15450,1,3470
15457,1,3471
15458,1,3472
15463,1,3473
15464,1,3474
15466,1,3475
15471,1,3476
15472,1,3477
15475,1,3478
15480,1,3479
15488,1,3480
15504,1,3481
15507,1,3482
15510,1,3483
15512,1,3484
15517,1,3485
15520,1,3486
15523,1,3487
15524,1,3488
15528,1,3489
15537,1,3490
15539,1,3491
15540,1,3492
15541,1,3493
15543,1,3494
15545,1,3495
15551,1,3496
15552,1,3497
15553,1,3498
15554,1,3499
15556,1,3500
15557,1,3501
15567,1,3502
15574,1,3503
15576,1,3504
15578,1,3505
15585,1,3506
15592,1,3507
15593,1,3508
15597,1,3509
15598,1,3510
15603,1,3511
15604,1,3512
15607,1,3513
15609,1,3514
15610,1,3515
15619,1,3516
15623,1,3517
15634,1,3518
15637,1,3519
15639,1,3520
15645,1,3521
15649,1,3522
15652,1,3523
15655,1,3524
15657,1,3525
15659,1,3526
15663,1,3527
15664,1,3528
15667,1,3529
15668,1,3530
15670,1,3531
15677,1,3532
15678,1,3533
15683,1,3534
15689,1,3535
15691,1,3536
15692,1,3537
15699,1,3538
15703,1,3539
15705,1,3540
15709,1,3541
15713,1,3542
15717,1,3543
15720,1,3544
15721,1,3545
15725,1,3546
15729,1,3547
15732,1,3548
15733,1,3549
15739,1,3550
15740,1,3551
15744,1,3552
15746,1,3553
15748,1,3554
15753,1,3555
15758,1,3556
15766,1,3557
15773,1,3558
15774,1,3559
15775,1,3560
15776,1,3561
15783,1,3562
15790,1,3563
15795,1,3564
15802,1,3565
15803,1,3566
15820,1,3567
15822,1,3568
15825,1,3569
15830,1,3570
15832,1,3571
15836,1,3572
15837,1,3573
15843,1,3574
15844,1,3575
15853,1,3576
15857,1,3577
15866,1,3578
15870,1,3579
15886,1,3580
15888,1,3581
15889,1,3582
15891,1,3583
15894,1,3584
15895,1,3585
15900,1,3586
15904,1,3587
15909,1,3588
15917,1,3589
15919,1,3590
15921,1,3591
15925,1,3592
15930,1,3593
15937,1,3594
15940,1,3595
15942,1,3596
15944,1,3597
15947,1,3598
15957,1,3599
15958,1,3600
15970,1,3601
15975,1,3602
15978,1,3603
15983,1,3604
15986,1,3605
15988,1,3606
15992,1,3607
15994,1,3608
16006,1,3609
16017,1,3610
16022,1,3611
16024,1,3612
16025,1,3613
16026,1,3614
16030,1,3615
16050,1,3616
16052,1,3617
16054,1,3618
16055,1,3619
